### transport=pipe
OK    | 72 lines, first at 0.01s, largest same-instant burst 20, InGame at 0.57s
   0.007 |    0.000 2026-08-02 02:16:26; Factorio 2.0.77 (build 84539, linux64, headless, space-age)
   0.014 |    0.007 Operating system: Linux (Arch rolling)
   0.014 |    0.007 Program arguments: "/home/steven/project/FactorioReforge/server/factorio/bin/x64/factorio" "--start-server" "/home/steven/project/FactorioReforge/server/factorio/saves/probe.zip" "--server-settings" "/home/steven/project/FactorioReforge/server/factorio/server-settings.json" "--port" "34199" "--rcon-port" "27019" "--rcon-password" <private> 
   0.014 |    0.007 Config path: /home/steven/project/FactorioReforge/server/factorio/config/config.ini
   0.014 |    0.007 Read data path: /home/steven/project/FactorioReforge/server/factorio/data
   0.014 |    0.007 Write data path: /home/steven/project/FactorioReforge/server/factorio [543644/943782MB]
   0.014 |    0.007 Binaries path: /home/steven/project/FactorioReforge/server/factorio/bin
   0.021 |    0.013 System info: [CPU: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, RAM: 31810 MB]
   0.021 |    0.013 Environment: DISPLAY=:0 WAYLAND_DISPLAY=wayland-0 DESKTOP_SESSION=/usr/share/wayland-sessions/plasma.desktop XDG_SESSION_DESKTOP=KDE XDG_CURRENT_DESKTOP=KDE SDL_VIDEODRIVER=<unset> __GL_FSAA_MODE=<unset> __GL_LOG_MAX_ANISO=<unset> __GL_SYNC_TO_VBLANK=<unset> __GL_SORT_FBCONFIGS=<unset> __GL_YIELD=<unset>
   0.021 |    0.013 Running in headless mode
   0.021 |    0.013 Audio is disabled
   0.028 |    0.021 Info ModManager.cpp:449: FeatureFlag expansion-shaders = true
   0.028 |    0.021 Info ModManager.cpp:449: FeatureFlag freezing = true
   0.028 |    0.021 Info ModManager.cpp:449: FeatureFlag quality = true
   0.028 |    0.021 Info ModManager.cpp:449: FeatureFlag rail-bridges = true
   0.028 |    0.021 Info ModManager.cpp:449: FeatureFlag segmented-units = true
   0.028 |    0.021 Info ModManager.cpp:449: FeatureFlag space-travel = true
   0.028 |    0.021 Info ModManager.cpp:449: FeatureFlag spoiling = true
   0.030 |    0.023 Loading mod core 0.0.0 (data.lua)
   0.038 |    0.031 Loading mod base 2.0.77 (data.lua)
   0.114 |    0.107 Loading mod elevated-rails 2.0.77 (data.lua)
   0.126 |    0.118 Loading mod quality 2.0.77 (data.lua)
   0.133 |    0.126 Loading mod space-age 2.0.77 (data.lua)
   0.226 |    0.219 Loading mod base 2.0.77 (data-updates.lua)
   0.233 |    0.226 Loading mod quality 2.0.77 (data-updates.lua)
   0.257 |    0.249 Loading mod space-age 2.0.77 (data-updates.lua)
   0.299 |    0.291 Checksum for core: 4187927925
   0.299 |    0.291 Checksum of base: 1879415942
   0.299 |    0.291 Checksum of elevated-rails: 70351106
   0.299 |    0.291 Checksum of quality: 1142589254
   0.299 |    0.291 Checksum of space-age: 1510664043
   0.523 |    0.515 Prototype list checksum: 3295867752
   0.549 |    0.541 Info PlayerData.cpp:64: Local player-data.json available, timestamp 1785608172
